Rule,Class,"p=0, c=1 no translation","p=0, c=1, left translation","p=0, c=1, right translation","p=0, c=1, left-2 translation","p=0, c=1, right-2 translation"
0,1,2.2204460492503128e-16,0.0,-1.1102230246251571e-15,0.0,0.0
1,2,-13.224363426206292,-9.53646644897172,-18.036353587415665,-13.908474915492778,-13.908474915492778
2,2,0.0,0.38224508584003586,-1.1102230246251565e-16,8.881784197001248e-16,8.881784197001248e-16
3,2,-inf,-1.1102230246251571e-15,-13.340174247320942,-20.385687093973036,-20.385687093973036
4,2,0.48121182505960336,-2.2204460492503136e-16,8.881784197001248e-16,0.4812118250596032,0.4812118250596032
5,2,0.28119957432296105,-9.995577664040352,-9.553733833419663,0.2811995743229624,0.2811995743229624
6,2,9.045515184825595e-09,1.110223024625156e-15,0.0,4.852508161285405e-09,4.852508161285405e-09
7,2,0.0,-7.531931506967092,-13.061695428809253,-1.4432899320127045e-15,-1.4432899320127045e-15
8,1,-2.2204460492503136e-16,2.2204460492503107e-15,6.661338147750937e-16,0.0,0.0
9,2,-9.240753383063955,-7.52706000208016,-9.088846043187264,-18.16897144910581,-18.16897144910581
10,2,-2.2204460492503136e-16,0.4812118250596032,0.0,2.2204460492503128e-16,2.2204460492503128e-16
11,2,-14.338193262426351,0.19946057824300378,-12.735782899851836,-13.931256674263695,-13.931256674263695
12,2,0.4812118250596028,1.554312234475218e-15,-1.1102230246251565e-16,0.48121182505960364,0.48121182505960364
13,2,0.2811995743229612,-7.7861127474042835,-13.76305870060869,0.2811995743229617,0.2811995743229617
14,2,0.0,0.32228461597103114,-2.2204460492503136e-16,2.2204460492503128e-16,2.2204460492503128e-16
15,2,-2.2204460492503136e-16,-8.881784197001256e-16,-18.769930325662248,-3.33066907387547e-16,-3.33066907387547e-16
18,3,0.0,-7.771561172376099e-16,-6.661338147750941e-16,6.661338147750937e-16,6.661338147750937e-16
19,2,-19.24743505953927,-10.655181176407007,-9.560314393794695,-21.477446214586774,-21.477446214586774
22,3,0.0,6.661338147750937e-16,-2.2204460492503136e-16,8.881784197001248e-16,8.881784197001248e-16
23,2,-6.661338147750941e-16,-13.338542609546149,-12.547909402564642,-2.2204460492503136e-16,-2.2204460492503136e-16
24,2,0.0,2.2204460492503128e-16,0.38224508584003636,2.2204460492503128e-16,2.2204460492503128e-16
25,2,-13.703608887573232,-9.608580152671543,2.2204460492503128e-16,-13.774913206360111,-13.774913206360111
26,2,0.0,1.332267629550187e-15,6.661338147750937e-16,-5.551115123125785e-16,-5.551115123125785e-16
27,2,-14.490920755529508,-7.530401716875766,-9.90705408490783,-13.393166272178695,-13.393166272178695
28,2,2.2204460492503128e-16,-1.1102230246251565e-16,0.0,1.1339849439559156e-08,1.1339849439559156e-08
29,2,4.440892098500625e-16,-9.124294314521865,-10.209245598009765,6.661338147750937e-16,6.661338147750937e-16
30,3,0.0,-1.1102230246251571e-15,0.0,0.0,0.0
32,1,-3.33066907387547e-16,4.440892098500625e-16,-2.2204460492503136e-16,-6.661338147750941e-16,-6.661338147750941e-16
33,2,-13.2626000019628,6.661338147750937e-16,4.440892098500625e-16,-13.527344255266208,-13.527344255266208
34,2,-1.1102230246251565e-16,0.481211825059604,4.440892098500625e-16,-1.1102230246251565e-16,-1.1102230246251565e-16
35,2,-39.903636009456335,0.28119957432296055,0.0,-38.32582576836271,-38.32582576836271
36,2,0.3822450858400356,0.0,-6.661338147750941e-16,0.38224508584003647,0.38224508584003647
37,2,8.881784197001248e-16,-9.246234128683136,-18.46962191385848,2.2204460492503128e-16,2.2204460492503128e-16
38,2,-2.2204460492503136e-16,1.110223024625156e-15,0.0,4.440892098500625e-16,4.440892098500625e-16
40,1,0.0,0.28119957432296105,-2.2204460492503136e-16,-3.33066907387547e-16,-3.33066907387547e-16
41,2,-9.44611719265372,0.2811995743229622,0.0,-17.859620371299137,-17.859620371299137
42,2,0.0,0.609377863436007,6.661338147750937e-16,8.881784197001248e-16,8.881784197001248e-16
43,2,-19.447397294834467,0.48121182505960486,0.0,-38.050712133428576,-38.050712133428576
44,2,0.38224508584003586,2.2204460492503128e-16,-3.33066907387547e-16,0.382245085840036,0.382245085840036
45,3,1.7763568394002489e-15,-7.771561172376099e-16,-12.682221666648653,0.0,0.0
46,2,0.0,0.3822450858400354,2.2204460492503128e-16,8.881784197001248e-16,8.881784197001248e-16
50,2,0.0,0.0,2.494136310798185e-08,0.0,0.0
51,2,-inf,-2.2204460492503136e-16,-5.551115123125785e-16,-inf,-inf
54,4,0.0,-1.1102230246251571e-15,0.0,-1.1102230246251565e-16,-1.1102230246251565e-16
56,2,1.332267629550187e-15,0.2811995743229622,0.48121182505960336,6.661338147750937e-16,6.661338147750937e-16
57,2,-13.430830034806307,0.2811995743229617,0.28119957432296255,-13.028039363070967,-13.028039363070967
58,2,-1.1102230246251565e-16,0.2811995743229624,0.0,6.661338147750937e-16,6.661338147750937e-16
60,3,4.440892098500625e-16,1.332267629550187e-15,0.0,-4.440892098500627e-16,-4.440892098500627e-16
62,2,-2.2204460492503136e-16,-1.1102230246251571e-15,-1.3322676295501888e-15,-1.1102230246251565e-16,-1.1102230246251565e-16
72,1,0.38224508584003636,-2.2204460492503136e-16,-7.771561172376099e-16,0.38224508584003525,0.38224508584003525
73,2,0.1994605782430045,-9.849175146272605,-18.216606362988305,0.19946057824300487,0.19946057824300487
74,2,-4.440892098500627e-16,0.38224508584003647,-3.33066907387547e-16,1.3951604663041307e-08,1.3951604663041307e-08
76,2,0.609377863436006,2.2204460492503128e-16,-2.4424906541753475e-15,0.6093778634360055,0.6093778634360055
77,2,0.48121182505960336,-12.474438496493388,-15.073582795340455,0.48121182505960347,0.48121182505960347
78,2,0.2811995743229639,-4.440892098500627e-16,-1.5543122344752203e-15,0.2811995743229624,0.2811995743229624
90,3,4.440892098500625e-16,1.7763568394002489e-15,-5.551115123125785e-16,0.0,0.0
94,2,0.2811995743229619,-1.1102230246251565e-16,1.7763568394002489e-15,0.2811995743229622,0.2811995743229622
104,1,0.3222846159710302,-8.881784197001256e-16,-4.440892098500627e-16,0.32228461597103164,0.32228461597103164
105,3,6.661338147750937e-16,2.2204460492503128e-16,-3.33066907387547e-16,-1.1102230246251565e-16,-1.1102230246251565e-16
106,4,-7.771561172376099e-16,0.48121182505960475,2.2204460492503128e-16,1.110223024625156e-15,1.110223024625156e-15
108,2,0.48121182505960336,-2.2204460492503136e-16,1.110223024625156e-15,0.4812118250596043,0.4812118250596043
110,4,-1.1102230246251565e-16,8.881784197001248e-16,2.2204460492503128e-16,6.661338147750937e-16,6.661338147750937e-16
122,3,0.0,-5.551115123125785e-16,1.923337026688199e-08,4.440892098500625e-16,4.440892098500625e-16
126,3,0.0,-2.2204460492503136e-16,-4.440892098500627e-16,-4.440892098500627e-16,-4.440892098500627e-16
128,1,0.0,1.3731566678256659e-08,-1.1102230246251565e-16,2.2204460492503128e-16,2.2204460492503128e-16
130,2,0.0,0.38224508584003525,4.440892098500625e-16,0.0,0.0
132,2,0.48121182505960364,1.216915960589803e-08,-7.771561172376099e-16,0.4812118250596029,0.4812118250596029
134,2,1.3225477292462346e-08,1.332267629550187e-15,-1.1102230246251565e-16,1.2386667836873897e-08,1.2386667836873897e-08
136,1,1.3553835517561249e-08,1.6899916656514203e-08,0.0,0.0,0.0
138,2,2.2204460492503128e-16,0.562399148645923,-1.1102230246251565e-16,2.2204460492503128e-16,2.2204460492503128e-16
140,2,0.48121182505960364,8.881784197001248e-16,4.440892098500625e-16,0.48121182505960336,0.48121182505960336
142,2,0.0,0.48121182505960264,2.2204460492503128e-16,2.4215214873190493e-08,2.4215214873190493e-08
146,3,-1.1102230246251565e-16,8.881784197001248e-16,6.661338147750937e-16,0.0,0.0
150,3,0.0,2.2204460492503128e-16,0.0,0.0,0.0
152,2,8.275124995416481e-09,2.2204460492503128e-16,0.3822450858400354,-3.33066907387547e-16,-3.33066907387547e-16
154,2,6.661338147750937e-16,1.5948083615330097e-08,2.2204460492503128e-16,4.440892098500625e-16,4.440892098500625e-16
156,2,1.4562900579715482e-06,-1.1102230246251565e-16,1.110223024625156e-15,3.5356988911865656e-06,3.5356988911865656e-06
160,1,-1.1102230246251565e-16,3.757836047568284e-06,3.476527747273433e-06,4.440892098500625e-16,4.440892098500625e-16
162,2,2.2204460492503128e-16,0.4812118250596039,6.3367999535610455e-09,0.0,0.0
164,2,0.38224508584003586,2.2204460492503128e-16,9.28608297053308e-09,0.38224508584003575,0.38224508584003575
168,1,-3.33066907387547e-16,0.48121182505960264,-2.2204460492503136e-16,8.881784197001248e-16,8.881784197001248e-16
170,2,4.440892098500625e-16,0.6931471805599453,0.0,0.0,0.0
172,2,0.3822450858400354,0.38224508584003575,6.661338147750937e-16,0.38224508584003586,0.38224508584003586
178,2,0.0,4.000137768571381e-09,2.2177885060077987e-08,0.0,0.0
184,2,6.971369013300546e-09,0.48121182505960525,0.4812118250596031,4.370844343566601e-09,4.370844343566601e-09
200,1,0.5623991486459243,8.881784197001248e-16,4.440892098500625e-16,0.5623991486459241,0.5623991486459241
204,2,0.6931471805599452,0.0,0.0,0.6931471805599457,0.6931471805599457
232,1,0.48121182505960375,0.0,2.9122024749256645e-09,0.48121182505960336,0.48121182505960336
